Using ISA version: 2
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_leyouts/mem_leyouts_includes.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_leyouts/mem_leyouts_includes.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_leyouts/constants_leyout.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_leyouts/constants_leyout.s
Adding symbol: ca_eddsa_sign_internal_EAx(864)
Adding symbol: ca_eddsa_sign_internal_EAy(896)
Adding symbol: ca_eddsa_sign_internal_EAz(928)
Adding symbol: ca_eddsa_sign_internal_EAt(960)
Adding symbol: ca_eddsa_verify_internal_SBx(288)
Adding symbol: ca_eddsa_verify_internal_SBy(320)
Adding symbol: ca_eddsa_verify_internal_SBz(352)
Adding symbol: ca_eddsa_verify_internal_SBt(384)
Adding symbol: ca_ed25519_key_setup_internal_s(288)
Adding symbol: ca_ed25519_key_setup_internal_prefix(320)
Adding symbol: ca_p256_key_setup_internal_d(288)
Adding symbol: ca_p256_key_setup_internal_w(320)
Adding symbol: ca_ecdsa_sign_internal_z(288)
Adding symbol: ca_ecdsa_sign_internal_s(320)
Adding symbol: ca_ecdsa_sign_internal_Ax(352)
Adding symbol: ca_ecdsa_sign_internal_Ay(384)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/mem_leyouts/mem_leyouts_includes.s
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_ops_status.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_ops_status.s
Adding symbol: ret_op_success(0)
Adding symbol: ret_ctx_err(241)
Adding symbol: ret_key_err(242)
Adding symbol: ret_op_id_err(243)
Adding symbol: ret_curve_type_err(244)
Adding symbol: ret_grv_err(245)
Adding symbol: ret_x25519_err_inv_priv_key(17)
Adding symbol: ret_x25519_err_inv_pub_key(18)
Adding symbol: ret_ecdsa_err_inv_nonce(33)
Adding symbol: ret_ecdsa_err_inv_r(34)
Adding symbol: ret_ecdsa_err_inv_s(35)
Adding symbol: ret_ecdsa_err_final_verify(36)
Adding symbol: ret_eddsa_err_inv_priv_key(52)
Adding symbol: ret_eddsa_err_inv_pub_key(53)
Adding symbol: ret_eddsa_err_final_verify(54)
Adding symbol: ret_point_integrity_err(65)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_ops_constants.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_ops_constants.s
Adding symbol: clear_id(0)
Adding symbol: ecc_key_id(96)
Adding symbol: ecc_key_input_cmd_in(0)
Adding symbol: ecc_key_output_result(0)
Adding symbol: ecc_key_gen_id(96)
Adding symbol: ecc_key_store_id(97)
Adding symbol: ecc_key_store_input_k(16)
Adding symbol: ecc_key_read_id(98)
Adding symbol: ecc_key_read_output_pub_key(16)
Adding symbol: ecc_key_erase_id(99)
Adding symbol: x25519_id(16)
Adding symbol: x25519_context_etpriv(64)
Adding symbol: x25519_context_ehpub(96)
Adding symbol: x25519_kpair_gen_id(17)
Adding symbol: x25519_kpair_gen_output_etpub(4128)
Adding symbol: x25519_sc_et_eh_id(18)
Adding symbol: x25519_sc_et_eh_input_ehpub(32)
Adding symbol: x25519_sc_et_eh_output_x1(4128)
Adding symbol: x25519_sc_et_sh_id(19)
Adding symbol: x25519_sc_et_sh_input_slot(32)
Adding symbol: x25519_sc_et_sh_output_r2(4128)
Adding symbol: x25519_sc_st_eh_id(20)
Adding symbol: x25519_sc_st_eh_output_r3(4128)
Adding symbol: eddsa_id(64)
Adding symbol: eddsa_input_message(0)
Adding symbol: eddsa_output_result(0)
Adding symbol: eddsa_set_context_id(65)
Adding symbol: eddsa_set_context_input_slot(0)
Adding symbol: eddsa_set_context_input_sch(160)
Adding symbol: eddsa_set_context_input_scn(192)
Adding symbol: eddsa_nonce_init_id(66)
Adding symbol: eddsa_nonce_update_id(67)
Adding symbol: eddsa_nonce_finish_id(68)
Adding symbol: eddsa_R_part_id(69)
Adding symbol: eddsa_e_at_once_id(70)
Adding symbol: eddsa_e_prep_id(71)
Adding symbol: eddsa_e_update_id(72)
Adding symbol: eddsa_e_finish_id(73)
Adding symbol: eddsa_finish_id(74)
Adding symbol: eddsa_finish_output_signature(16)
Adding symbol: eddsa_verify_id(75)
Adding symbol: eddsa_verify_input_R(32)
Adding symbol: eddsa_verify_input_S(64)
Adding symbol: eddsa_verify_input_pubkey(96)
Adding symbol: eddsa_verify_input_message0(128)
Adding symbol: eddsa_verify_input_message1(160)
Adding symbol: eddsa_verify_output_result(4096)
Adding symbol: ecdsa_id(112)
Adding symbol: ecdsa_input_cmd_in(0)
Adding symbol: ecdsa_input_message(16)
Adding symbol: ecdsa_output_result(0)
Adding symbol: ecdsa_sign_id(112)
Adding symbol: ecdsa_sign_input_sch(160)
Adding symbol: ecdsa_sign_input_scn(192)
Adding symbol: ecdsa_sign_output_R(16)
Adding symbol: ecdsa_sign_output_S(48)
Adding symbol: sha512_id(80)
Adding symbol: sha512_input_data0(16)
Adding symbol: sha512_input_data1(48)
Adding symbol: sha512_input_data2(80)
Adding symbol: sha512_input_data3(112)
Adding symbol: sha512_init_id(81)
Adding symbol: sha512_update_id(82)
Adding symbol: sha512_final_id(83)
Adding symbol: sha512_final_output_digest0(4112)
Adding symbol: sha512_final_output_digest1(4144)
Adding symbol: x25519_dbg_id(159)
Adding symbol: x25519_dbg_input_priv(32)
Adding symbol: x25519_dbg_input_pub(64)
Adding symbol: x25519_dbg_output_r(4128)
Adding symbol: ecdsa_sign_dbg_id(175)
Adding symbol: ecdsa_sign_dbg_input_cmd_in(0)
Adding symbol: ecdsa_sign_dbg_input_z(16)
Adding symbol: ecdsa_sign_dbg_input_d(64)
Adding symbol: ecdsa_sign_dbg_input_w(96)
Adding symbol: ecdsa_sign_dbg_input_sch(160)
Adding symbol: ecdsa_sign_dbg_input_scn(192)
Adding symbol: ecdsa_sign_dbg_output_r(4112)
Adding symbol: ecdsa_sign_dbg_output_s(4144)
Adding symbol: eddsa_sign_dbg_id(191)
Adding symbol: eddsa_sign_dbg_input_cmd_in(0)
Adding symbol: eddsa_sign_dbg_input_m(16)
Adding symbol: eddsa_sign_dbg_input_s(64)
Adding symbol: eddsa_sign_dbg_input_prefix(96)
Adding symbol: eddsa_sign_dbg_input_sch(160)
Adding symbol: eddsa_sign_dbg_input_scn(192)
Adding symbol: eddsa_sign_dbg_output_r(4128)
Adding symbol: eddsa_sign_dbg_output_s(4160)
Adding symbol: curve25519_rpg_id(208)
Adding symbol: ed25519_rpg_id(209)
Adding symbol: p256_spm_id(211)
Adding symbol: p256_spm_input_gx(0)
Adding symbol: p256_spm_input_gy(32)
Adding symbol: p256_spm_input_gk(64)
Adding symbol: p256_spm_output_qx(4096)
Adding symbol: p256_spm_output_qy(4128)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_descriptors_constants.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/constants/spect_descriptors_constants.s
Adding symbol: ca_spect_cfg_word(256)
Adding symbol: ca_spect_res_word(4352)
Adding symbol: ecc_type_ed25519(2)
Adding symbol: ecc_type_p256(1)
Adding symbol: ecc_priv_key_1(1024)
Adding symbol: ecc_priv_key_2(1025)
Adding symbol: ecc_key_metadata(1024)
Adding symbol: ecc_pub_key_Ax(1025)
Adding symbol: ecc_pub_key_Ay(1026)
Adding symbol: ecc_kbus_program(1026)
Adding symbol: ecc_kbus_flush(1029)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Adding symbol: _start(32768)
Adding symbol: op_sha512_update
Adding symbol: op_sha512_init
Adding symbol: op_sha512_final
Adding symbol: op_eddsa_verify
Adding symbol: set_res_word(32820)
Resolving symbol: op_eddsa_verify(32840)
Adding symbol: eddsa_verify
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/sha512_ops.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ops/sha512_ops.s
Adding symbol: sha512_one_block(32848)
Resolving symbol: op_sha512_init(32872)
Resolving symbol: op_sha512_update(32892)
Resolving symbol: op_sha512_final(32928)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/eddsa_verify.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_crypto/eddsa_verify.s
Resolving symbol: eddsa_verify(32984)
Adding symbol: spm_ed25519_short
Adding symbol: bp_eddsa_verify_sxb(33032)
Adding symbol: bp_eddsa_verify_after_hram(33104)
Adding symbol: point_decompress_ed25519
Adding symbol: bp_eddsa_verify_deca(33124)
Adding symbol: eddsa_verify_fail
Adding symbol: bp_eddsa_verify_exa(33144)
Adding symbol: point_add_ed25519
Adding symbol: point_compress_ed25519
Adding symbol: bp_eddsa_verify_encq(33200)
Adding symbol: eddsa_verify_success
Resolving symbol: eddsa_verify_fail(33208)
Resolving symbol: eddsa_verify_success(33220)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/spm_ed25519_short.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/spm_ed25519_short.s
Resolving symbol: spm_ed25519_short(33232)
Adding symbol: spm_ed25519_short_loop(33252)
Adding symbol: point_dbl_ed25519
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_add_ed25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_add_ed25519.s
Resolving symbol: point_add_ed25519(33308)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_dbl_ed25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_dbl_ed25519.s
Resolving symbol: point_dbl_ed25519(33388)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_compress_ed25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_compress_ed25519.s
Resolving symbol: point_compress_ed25519(33448)
Adding symbol: inv_p25519
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_decompress_ed25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/ecc_math/ed25519/point_decompress_ed25519.s
Resolving symbol: point_decompress_ed25519(33492)
Adding symbol: point_decompress_ed25519_x0_1
Adding symbol: point_decompress_ed25519_sqr
Resolving symbol: point_decompress_ed25519_x0_1(33512)
Resolving symbol: point_decompress_ed25519_sqr(33520)
Adding symbol: inv_p25519_250
Adding symbol: point_decompress_ed25519_vx2_check2
Resolving symbol: point_decompress_ed25519_vx2_check2(33632)
Adding symbol: point_decompress_ed25519_vx2_check_flag
Resolving symbol: point_decompress_ed25519_vx2_check_flag(33656)
Adding symbol: point_decompress_ed25519_fail
Adding symbol: point_decompress_ed25519_check_X0_is_1
Resolving symbol: point_decompress_ed25519_check_X0_is_1(33680)
Adding symbol: point_decompress_ed25519_check_x_is_0_and_X0_is_1
Resolving symbol: point_decompress_ed25519_check_x_is_0_and_X0_is_1(33692)
Adding symbol: point_decompress_ed25519_x_is_p_minus_x
Adding symbol: point_decompress_ed25519_success
Resolving symbol: point_decompress_ed25519_x_is_p_minus_x(33732)
Resolving symbol: point_decompress_ed25519_success(33740)
Resolving symbol: point_decompress_ed25519_fail(33748)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Loading included file: /projects/tropic01/work/vmasek/ts-spect-fw/src/field_math/25519/inv_p25519.s
Compiling: /projects/tropic01/work/vmasek/ts-spect-fw/src/field_math/25519/inv_p25519.s
Resolving symbol: inv_p25519_250(33756)
Adding symbol: inv_p25519_loop_8(33804)
Adding symbol: inv_p25519_loop_16_1(33828)
Adding symbol: inv_p25519_loop_16_2(33852)
Adding symbol: inv_p25519_loop_50_1(33888)
Adding symbol: inv_p25519_loop_100(33912)
Adding symbol: inv_p25519_loop_50_2(33936)
Resolving symbol: inv_p25519(33956)
Back to file: /projects/tropic01/work/vmasek/ts-spect-fw/src/boot_main.s
Assembling program to: /projects/tropic01/work/vmasek/ts-spect-fw/release_boot/mpw2/spect_boot_mpw2.hex
********************************************************************************
[1;32mCompilation finished OK!
[0m********************************************************************************
First instruction address: 0x8000
Last instruction address:  0x84c4
Number of instructions:    306
Program start address:     0x8000
********************************************************************************
Dumping program to: /projects/tropic01/work/vmasek/ts-spect-fw/release_boot/mpw2/dump/program_dump.s
Dumping symbols to: /projects/tropic01/work/vmasek/ts-spect-fw/release_boot/mpw2/dump/symbols_dump.s
